N	L	delta	k	W	Total minimizer seeds	Total rymer seeds	Minimizer precision	Rymer precision	Incorrect Rescue Rate	Correct Rescue Rate	Uniqueness	Minimizer sketch
1000	100	0.5	10	20	3024	496	0.772	1.000	0.123	0.045	0.164	Naive
100	100	0.9	10	20	3024	496	0.740	1.000	0.053	0.043	0.164	Naive
100	100	0.5	10	20	3091	510	0.800	1.000	0.032	0.044	0.165	Unique
5000	50	0.9	10	20	3091	510	0.449	1.000	0.126	0.047	0.165	Unique
1000	100	0.5	15	20	5104	4268	0.241	1.000	0.071	0.559	0.836	Unique
100	100	0.9	15	20	5096	4260	0.020	1.000	0.036	0.551	0.836	Naive
5000	100	0.01	15	20	5104	4268	1.000	1.000	0.017	0.559	0.836	Unique
5000	100	0.5	15	20	5096	4260	0.257	1.000	0.073	0.560	0.836	Naive
1000	100	0.9	15	20	5096	4260	0.044	1.000	0.075	0.562	0.836	Naive
1000	100	0.5	10	20	3091	510	0.786	1.000	0.128	0.045	0.165	Unique
100	100	0.9	10	20	3091	510	0.700	1.000	0.045	0.046	0.165	Unique
100	100	0.9	15	20	5104	4268	0.050	1.000	0.021	0.550	0.836	Unique
1000	100	0.9	10	20	3024	496	0.692	1.000	0.130	0.045	0.164	Naive
5000	100	0.5	15	20	5104	4268	0.263	1.000	0.073	0.563	0.836	Unique
1000	100	0.9	15	20	5104	4268	0.046	1.000	0.076	0.558	0.836	Unique
100	200	0.01	10	20	3024	496	1.000	1.000	0.002	0.045	0.164	Naive
100	200	0.01	15	20	5096	4260	1.000	1.000	0.001	0.551	0.836	Naive
5000	100	0.9	15	20	5096	4260	0.038	1.000	0.073	0.564	0.836	Naive
1000	100	0.9	10	20	3091	510	0.719	1.000	0.132	0.045	0.165	Unique
100	200	0.01	10	20	3091	510	1.000	1.000	0.001	0.044	0.165	Unique
100	200	0.01	15	20	5104	4268	1.000	1.000	0.001	0.556	0.836	Unique
5000	100	0.01	10	20	3024	496	1.000	1.000	0.034	0.045	0.164	Naive
1000	200	0.01	15	20	5096	4260	1.000	1.000	0.009	0.552	0.836	Naive
5000	100	0.9	15	20	5104	4268	0.031	1.000	0.074	0.560	0.836	Unique
100	200	0.5	10	20	3024	496	0.960	1.000	0.064	0.044	0.164	Naive
100	200	0.5	15	20	5096	4260	0.410	1.000	0.035	0.552	0.836	Naive
1000	200	0.01	10	20	3024	496	1.000	1.000	0.014	0.044	0.164	Naive
1000	200	0.01	15	20	5104	4268	1.000	1.000	0.009	0.555	0.836	Unique
5000	100	0.01	10	20	3091	510	1.000	1.000	0.032	0.045	0.165	Unique
5000	100	0.5	10	20	3024	496	0.768	1.000	0.130	0.045	0.164	Naive
100	200	0.5	15	20	5104	4268	0.380	1.000	0.030	0.553	0.836	Unique
100	200	0.5	10	20	3091	510	0.980	1.000	0.063	0.044	0.165	Unique
1000	200	0.5	15	20	5096	4260	0.490	1.000	0.077	0.553	0.836	Naive
100	200	0.9	10	20	3024	496	0.930	1.000	0.093	0.044	0.164	Naive
1000	200	0.01	10	20	3091	510	1.000	1.000	0.018	0.044	0.165	Unique
5000	200	0.01	15	20	5096	4260	1.000	1.000	0.036	0.554	0.836	Naive
1000	200	0.5	15	20	5104	4268	0.488	1.000	0.074	0.556	0.836	Unique
5000	100	0.5	10	20	3091	510	0.765	1.000	0.132	0.045	0.165	Unique
1000	200	0.5	10	20	3024	496	0.968	1.000	0.136	0.044	0.164	Naive
5000	200	0.01	15	20	5104	4268	1.000	1.000	0.033	0.556	0.836	Unique
5000	100	0.9	10	20	3024	496	0.718	1.000	0.129	0.045	0.164	Naive
100	200	0.9	15	20	5096	4260	0.100	1.000	0.046	0.562	0.836	Naive
100	200	0.9	10	20	3091	510	0.940	1.000	0.095	0.043	0.165	Unique
5000	100	0.9	10	20	3091	510	0.733	1.000	0.132	0.045	0.165	Unique
1000	200	0.9	15	20	5096	4260	0.085	1.000	0.076	0.557	0.836	Naive
100	200	0.9	15	20	5104	4268	0.050	1.000	0.053	0.543	0.836	Unique
5000	200	0.5	15	20	5096	4260	0.488	1.000	0.075	0.555	0.836	Naive
1000	200	0.5	10	20	3091	510	0.948	1.000	0.133	0.044	0.165	Unique
1000	200	0.9	15	20	5104	4268	0.081	1.000	0.076	0.554	0.836	Unique
5000	200	0.5	15	20	5104	4268	0.494	1.000	0.077	0.556	0.836	Unique
1000	200	0.9	10	20	3024	496	0.935	1.000	0.132	0.044	0.164	Naive
1000	200	0.9	10	20	3091	510	0.937	1.000	0.135	0.045	0.165	Unique
100	50	0.01	10	50	892	251	0.780	1.000	0.000	0.060	0.281	Naive
5000	200	0.9	15	20	5096	4260	0.072	1.000	0.075	0.556	0.836	Naive
1000	50	0.01	10	50	892	251	0.785	1.000	0.002	0.062	0.281	Naive
100	50	0.01	15	50	1055	970	0.760	0.930	0.000	0.639	0.919	Naive
5000	200	0.9	15	20	5104	4268	0.079	1.000	0.075	0.557	0.836	Unique
1000	50	0.01	15	50	1055	970	0.779	0.899	0.000	0.606	0.919	Naive
100	50	0.01	30	50	1738	1738	0.700	0.840	0.000	0.830	1.000	Naive
5000	50	0.01	10	50	892	251	0.775	1.000	0.008	0.061	0.281	Naive
5000	50	0.01	15	50	1055	970	0.768	0.907	0.006	0.580	0.919	Naive
1000	50	0.01	30	50	1738	1738	0.719	0.809	0.000	0.807	1.000	Naive
100	50	0.01	10	50	981	305	0.760	1.000	0.003	0.065	0.311	Unique
5000	50	0.01	30	50	1738	1738	0.715	0.811	0.000	0.807	1.000	Naive
1000	50	0.01	10	50	981	305	0.789	1.000	0.005	0.061	0.311	Unique
5000	200	0.01	10	20	3024	496	1.000	1.000	0.065	0.044	0.164	Naive
100	50	0.01	15	50	1121	1033	0.820	0.920	0.000	0.575	0.921	Unique
5000	200	0.01	10	20	3091	510	1.000	1.000	0.062	0.044	0.165	Unique
1000	50	0.01	15	50	1121	1033	0.795	0.920	0.005	0.588	0.921	Unique
100	50	0.5	10	50	892	251	0.220	1.000	0.012	0.067	0.281	Naive
100	50	0.01	30	50	1773	1773	0.720	0.810	0.000	0.810	1.000	Unique
5000	50	0.01	10	50	981	305	0.776	1.000	0.016	0.061	0.311	Unique
5000	200	0.5	10	20	3024	496	0.958	1.000	0.132	0.044	0.164	Naive
1000	50	0.01	30	50	1773	1773	0.719	0.813	0.000	0.808	1.000	Unique
1000	50	0.5	10	50	892	251	0.284	1.000	0.063	0.059	0.281	Naive
5000	50	0.01	15	50	1121	1033	0.777	0.916	0.004	0.586	0.921	Unique
5000	200	0.5	10	20	3091	510	0.955	1.000	0.135	0.044	0.165	Unique
100	50	0.5	15	50	1055	970	0.060	0.910	0.003	0.525	0.919	Naive
5000	50	0.01	30	50	1773	1773	0.717	0.807	0.000	0.805	1.000	Unique
1000	50	0.5	15	50	1055	970	0.046	0.912	0.029	0.580	0.919	Naive
5000	200	0.9	10	20	3024	496	0.926	1.000	0.133	0.044	0.164	Naive
5000	50	0.5	10	50	892	251	0.253	1.000	0.089	0.061	0.281	Naive
100	50	0.5	30	50	1738	1738	0.010	0.840	0.000	0.830	1.000	Naive
5000	200	0.9	10	20	3091	510	0.936	1.000	0.136	0.044	0.165	Unique
1000	50	0.5	30	50	1738	1738	0.001	0.817	0.000	0.814	1.000	Naive
5000	50	0.5	15	50	1055	970	0.047	0.902	0.034	0.587	0.919	Naive
100	50	0.5	10	50	981	305	0.330	1.000	0.007	0.058	0.311	Unique
5000	50	0.5	30	50	1738	1738	0.002	0.817	0.000	0.814	1.000	Naive
100	50	0.9	10	50	892	251	0.350	1.000	0.027	0.064	0.281	Naive
1000	50	0.5	10	50	981	305	0.276	1.000	0.080	0.062	0.311	Unique
100	50	0.5	15	50	1121	1033	0.040	0.890	0.000	0.598	0.921	Unique
100	50	0.5	30	50	1773	1773	0.000	0.820	0.000	0.820	1.000	Unique
1000	50	0.9	10	50	892	251	0.249	1.000	0.080	0.062	0.281	Naive
100	50	0.9	15	50	1055	970	0.000	0.910	0.000	0.550	0.919	Naive
1000	50	0.5	15	50	1121	1033	0.049	0.916	0.033	0.593	0.921	Unique
1000	50	0.9	15	50	1055	970	0.007	0.899	0.038	0.585	0.919	Naive
1000	50	0.5	30	50	1773	1773	0.001	0.815	0.000	0.812	1.000	Unique
5000	50	0.5	30	50	1773	1773	0.001	0.815	0.000	0.813	1.000	Unique
5000	50	0.9	15	50	1055	970	0.005	0.908	0.038	0.600	0.919	Naive
100	50	0.9	30	50	1738	1738	0.000	0.740	0.000	0.740	1.000	Naive
5000	50	0.5	10	50	981	305	0.263	1.000	0.097	0.062	0.311	Unique
5000	50	0.5	15	50	1121	1033	0.041	0.909	0.041	0.584	0.921	Unique
5000	50	0.9	10	50	892	251	0.251	1.000	0.088	0.062	0.281	Naive
1000	50	0.9	30	50	1738	1738	0.000	0.812	0.000	0.811	1.000	Naive
100	50	0.9	10	50	981	305	0.180	1.000	0.025	0.064	0.311	Unique
5000	50	0.9	30	50	1738	1738	0.000	0.814	0.000	0.810	1.000	Naive
100	100	0.01	10	50	892	251	0.990	1.000	0.000	0.053	0.281	Naive
1000	50	0.9	10	50	981	305	0.251	1.000	0.094	0.065	0.311	Unique
100	50	0.9	15	50	1121	1033	0.000	0.950	0.024	0.616	0.921	Unique
100	50	0.9	30	50	1773	1773	0.000	0.820	0.000	0.820	1.000	Unique
100	100	0.01	15	50	1055	970	0.980	1.000	0.000	0.678	0.919	Naive
1000	50	0.9	15	50	1121	1033	0.008	0.909	0.040	0.575	0.921	Unique
1000	100	0.01	10	50	892	251	0.970	1.000	0.007	0.056	0.281	Naive
5000	50	0.9	15	50	1121	1033	0.006	0.911	0.041	0.587	0.921	Unique
1000	50	0.9	30	50	1773	1773	0.000	0.810	0.000	0.806	1.000	Unique
1000	100	0.01	15	50	1055	970	0.970	0.989	0.005	0.633	0.919	Naive
5000	50	0.9	10	50	981	305	0.232	1.000	0.099	0.060	0.311	Unique
5000	50	0.9	30	50	1773	1773	0.000	0.808	0.000	0.805	1.000	Unique
100	100	0.01	30	50	1738	1738	0.980	0.980	0.000	0.978	1.000	Naive
5000	100	0.01	15	50	1055	970	0.967	0.994	0.005	0.633	0.919	Naive
1000	100	0.01	30	50	1738	1738	0.982	0.994	0.000	0.986	1.000	Naive
100	100	0.01	10	50	981	305	1.000	1.000	0.000	0.062	0.311	Unique
100	100	0.5	10	50	892	251	0.480	1.000	0.026	0.070	0.281	Naive
5000	100	0.01	30	50	1738	1738	0.977	0.993	0.000	0.989	1.000	Naive
100	100	0.01	15	50	1121	1033	0.980	1.000	0.000	0.649	0.921	Unique
5000	100	0.01	10	50	892	251	0.963	1.000	0.030	0.056	0.281	Naive
1000	100	0.01	10	50	981	305	0.968	1.000	0.005	0.056	0.311	Unique
1000	100	0.01	15	50	1121	1033	0.968	0.998	0.002	0.627	0.921	Unique
100	100	0.01	30	50	1773	1773	0.980	0.990	0.000	0.990	1.000	Unique
1000	100	0.5	10	50	892	251	0.491	1.000	0.090	0.056	0.281	Naive
100	100	0.5	15	50	1055	970	0.110	0.990	0.004	0.611	0.919	Naive
1000	100	0.01	30	50	1773	1773	0.979	0.995	0.000	0.992	1.000	Unique
1000	100	0.5	15	50	1055	970	0.089	0.993	0.044	0.627	0.919	Naive
100	100	0.5	30	50	1738	1738	0.000	1.000	0.000	0.999	1.000	Naive
1000	100	0.5	30	50	1738	1738	0.006	0.992	0.000	0.988	1.000	Naive
5000	100	0.01	15	50	1121	1033	0.975	0.997	0.008	0.635	0.921	Unique
5000	100	0.01	30	50	1773	1773	0.977	0.993	0.001	0.988	1.000	Unique
5000	100	0.5	15	50	1055	970	0.105	0.995	0.042	0.634	0.919	Naive
5000	100	0.01	10	50	981	305	0.964	1.000	0.015	0.056	0.311	Unique
100	100	0.5	10	50	981	305	0.400	1.000	0.020	0.063	0.311	Unique
100	100	0.9	10	50	892	251	0.540	1.000	0.032	0.058	0.281	Naive
5000	100	0.5	30	50	1738	1738	0.004	0.993	0.000	0.990	1.000	Naive
1000	100	0.5	10	50	981	305	0.483	1.000	0.092	0.055	0.311	Unique
5000	100	0.5	10	50	892	251	0.488	1.000	0.091	0.058	0.281	Naive
100	100	0.5	15	50	1121	1033	0.120	1.000	0.010	0.642	0.921	Unique
100	100	0.5	30	50	1773	1773	0.000	1.000	0.000	0.999	1.000	Unique
1000	100	0.5	15	50	1121	1033	0.109	0.994	0.044	0.626	0.921	Unique
100	100	0.9	15	50	1055	970	0.000	1.000	0.009	0.663	0.919	Naive
1000	100	0.9	10	50	892	251	0.472	1.000	0.093	0.055	0.281	Naive
1000	100	0.5	30	50	1773	1773	0.004	0.995	0.001	0.992	1.000	Unique
5000	100	0.5	30	50	1773	1773	0.004	0.994	0.002	0.989	1.000	Unique
1000	100	0.9	15	50	1055	970	0.016	0.995	0.041	0.630	0.919	Naive
100	100	0.9	30	50	1738	1738	0.000	0.980	0.000	0.980	1.000	Naive
5000	100	0.5	15	50	1121	1033	0.097	0.995	0.046	0.625	0.921	Unique
1000	100	0.9	30	50	1738	1738	0.000	0.992	0.000	0.987	1.000	Naive
5000	100	0.9	15	50	1055	970	0.012	0.993	0.043	0.628	0.919	Naive
100	100	0.9	10	50	981	305	0.390	1.000	0.039	0.057	0.311	Unique
5000	100	0.5	10	50	981	305	0.491	1.000	0.099	0.056	0.311	Unique
100	200	0.01	10	50	892	251	1.000	1.000	0.003	0.049	0.281	Naive
5000	100	0.9	30	50	1738	1738	0.000	0.994	0.000	0.989	1.000	Naive
100	100	0.9	15	50	1121	1033	0.010	1.000	0.027	0.613	0.921	Unique
1000	100	0.9	10	50	981	305	0.447	1.000	0.103	0.055	0.311	Unique
100	100	0.9	30	50	1773	1773	0.000	0.980	0.000	0.979	1.000	Unique
5000	100	0.9	10	50	892	251	0.483	1.000	0.092	0.056	0.281	Naive
1000	100	0.9	30	50	1773	1773	0.000	0.989	0.001	0.986	1.000	Unique
1000	100	0.9	15	50	1121	1033	0.011	0.995	0.045	0.639	0.921	Unique
100	200	0.01	15	50	1055	970	1.000	1.000	0.000	0.614	0.919	Naive
1000	200	0.01	10	50	892	251	1.000	1.000	0.008	0.053	0.281	Naive
5000	100	0.9	30	50	1773	1773	0.000	0.994	0.001	0.990	1.000	Unique
5000	100	0.9	15	50	1121	1033	0.012	0.994	0.047	0.627	0.921	Unique
1000	200	0.01	15	50	1055	970	1.000	1.000	0.002	0.630	0.919	Naive
100	200	0.01	30	50	1738	1738	1.000	1.000	0.000	0.989	1.000	Naive
100	200	0.01	10	50	981	305	1.000	1.000	0.003	0.053	0.311	Unique
1000	200	0.01	30	50	1738	1738	0.999	1.000	0.000	0.998	1.000	Naive
5000	100	0.9	10	50	981	305	0.434	1.000	0.099	0.056	0.311	Unique
100	200	0.5	10	50	892	251	0.780	1.000	0.044	0.053	0.281	Naive
5000	200	0.01	15	50	1055	970	0.999	1.000	0.027	0.620	0.919	Naive
100	200	0.01	15	50	1121	1033	1.000	1.000	0.000	0.638	0.921	Unique
5000	200	0.01	30	50	1738	1738	0.999	1.000	0.000	0.994	1.000	Naive
1000	200	0.01	10	50	981	305	1.000	1.000	0.014	0.052	0.311	Unique
100	200	0.01	30	50	1773	1773	1.000	1.000	0.000	0.999	1.000	Unique
1000	200	0.01	15	50	1121	1033	1.000	1.000	0.001	0.616	0.921	Unique
1000	200	0.01	30	50	1773	1773	1.000	1.000	0.000	0.998	1.000	Unique
100	200	0.5	15	50	1055	970	0.190	1.000	0.016	0.626	0.919	Naive
1000	200	0.5	10	50	892	251	0.753	1.000	0.095	0.053	0.281	Naive
1000	200	0.5	15	50	1055	970	0.211	1.000	0.048	0.622	0.919	Naive
100	200	0.5	30	50	1738	1738	0.000	1.000	0.000	0.999	1.000	Naive
5000	200	0.01	30	50	1773	1773	1.000	1.000	0.001	0.995	1.000	Unique
5000	200	0.01	15	50	1121	1033	1.000	1.000	0.016	0.617	0.921	Unique
100	200	0.5	10	50	981	305	0.770	1.000	0.037	0.050	0.311	Unique
1000	200	0.5	30	50	1738	1738	0.003	1.000	0.000	0.995	1.000	Naive
100	200	0.5	15	50	1121	1033	0.250	1.000	0.032	0.603	0.921	Unique
5000	200	0.01	10	50	892	251	1.000	1.000	0.046	0.053	0.281	Naive
5000	200	0.5	15	50	1055	970	0.202	1.000	0.051	0.617	0.919	Naive
1000	200	0.5	10	50	981	305	0.744	1.000	0.103	0.052	0.311	Unique
100	200	0.9	10	50	892	251	0.760	1.000	0.058	0.053	0.281	Naive
5000	200	0.5	30	50	1738	1738	0.006	1.000	0.000	0.996	1.000	Naive
100	200	0.5	30	50	1773	1773	0.000	1.000	0.001	0.994	1.000	Unique
1000	200	0.5	15	50	1121	1033	0.208	1.000	0.045	0.627	0.921	Unique
100	200	0.9	15	50	1055	970	0.020	1.000	0.040	0.633	0.919	Naive
1000	200	0.5	30	50	1773	1773	0.007	1.000	0.002	0.992	1.000	Unique
1000	200	0.9	10	50	892	251	0.734	1.000	0.096	0.053	0.281	Naive
1000	200	0.9	15	50	1055	970	0.034	1.000	0.045	0.620	0.919	Naive
100	200	0.9	30	50	1738	1738	0.000	1.000	0.000	0.999	1.000	Naive
5000	200	0.5	15	50	1121	1033	0.202	1.000	0.052	0.617	0.921	Unique
5000	200	0.01	10	50	981	305	1.000	1.000	0.057	0.052	0.311	Unique
5000	200	0.5	30	50	1773	1773	0.007	1.000	0.001	0.994	1.000	Unique
1000	200	0.9	30	50	1738	1738	0.000	1.000	0.000	0.997	1.000	Naive
100	200	0.9	10	50	981	305	0.680	1.000	0.072	0.052	0.311	Unique
5000	200	0.5	10	50	892	251	0.753	1.000	0.094	0.054	0.281	Naive
5000	200	0.9	15	50	1055	970	0.023	1.000	0.049	0.620	0.919	Naive
100	200	0.9	15	50	1121	1033	0.030	1.000	0.036	0.606	0.921	Unique
100	200	0.9	30	50	1773	1773	0.000	1.000	0.002	0.991	1.000	Unique
5000	200	0.9	30	50	1738	1738	0.000	1.000	0.000	0.996	1.000	Naive
1000	200	0.9	10	50	981	305	0.703	1.000	0.102	0.052	0.311	Unique
1000	200	0.9	15	50	1121	1033	0.022	1.000	0.052	0.614	0.921	Unique
1000	200	0.9	30	50	1773	1773	0.000	1.000	0.002	0.993	1.000	Unique
5000	200	0.5	10	50	981	305	0.755	1.000	0.102	0.052	0.311	Unique
5000	200	0.9	15	50	1121	1033	0.029	1.000	0.052	0.617	0.921	Unique
100	50	0.01	10	100	409	153	0.510	0.930	0.000	0.076	0.374	Naive
5000	200	0.9	30	50	1773	1773	0.000	1.000	0.001	0.996	1.000	Unique
5000	200	0.9	10	50	892	251	0.729	1.000	0.094	0.053	0.281	Naive
1000	50	0.01	10	100	409	153	0.516	0.970	0.001	0.073	0.374	Naive
100	50	0.01	15	100	448	430	0.430	0.630	0.000	0.376	0.960	Naive
5000	50	0.01	10	100	409	153	0.520	0.967	0.003	0.074	0.374	Naive
1000	50	0.01	15	100	448	430	0.447	0.632	0.000	0.381	0.960	Naive
5000	50	0.01	15	100	448	430	0.479	0.653	0.003	0.412	0.960	Naive
5000	200	0.9	10	50	981	305	0.688	1.000	0.102	0.052	0.311	Unique
100	50	0.01	30	100	549	549	0.410	0.460	0.000	0.460	1.000	Naive
1000	50	0.01	30	100	549	549	0.320	0.360	0.000	0.360	1.000	Naive
100	50	0.5	10	100	409	153	0.170	0.970	0.000	0.083	0.374	Naive
100	50	0.01	10	100	570	277	0.550	0.990	0.000	0.080	0.486	Unique
1000	50	0.5	10	100	409	153	0.195	0.979	0.050	0.073	0.374	Naive
5000	50	0.01	30	100	549	549	0.320	0.360	0.000	0.360	1.000	Naive
1000	50	0.01	10	100	570	277	0.487	1.000	0.000	0.068	0.486	Unique
100	50	0.01	15	100	615	594	0.520	0.680	0.000	0.419	0.966	Unique
5000	50	0.01	10	100	570	277	0.508	0.999	0.025	0.069	0.486	Unique
5000	50	0.5	10	100	409	153	0.192	0.965	0.058	0.075	0.374	Naive
100	50	0.5	15	100	448	430	0.020	0.600	0.000	0.366	0.960	Naive
1000	50	0.01	15	100	615	594	0.488	0.705	0.003	0.415	0.966	Unique
5000	50	0.01	15	100	615	594	0.478	0.685	0.006	0.403	0.966	Unique
1000	50	0.5	15	100	448	430	0.030	0.648	0.022	0.393	0.960	Naive
100	50	0.01	30	100	684	684	0.270	0.320	0.000	0.320	1.000	Unique
5000	50	0.5	15	100	448	430	0.029	0.648	0.031	0.399	0.960	Naive
1000	50	0.5	10	100	570	277	0.168	1.000	0.081	0.063	0.486	Unique
100	50	0.5	10	100	570	277	0.150	1.000	0.009	0.053	0.486	Unique
100	50	0.5	30	100	549	549	0.000	0.360	0.000	0.360	1.000	Naive
1000	50	0.01	30	100	684	684	0.313	0.361	0.000	0.361	1.000	Unique
5000	50	0.01	30	100	684	684	0.323	0.366	0.000	0.365	1.000	Unique
1000	50	0.5	30	100	549	549	0.001	0.352	0.000	0.352	1.000	Naive
100	50	0.9	10	100	409	153	0.200	0.950	0.013	0.072	0.374	Naive
5000	50	0.5	30	100	549	549	0.001	0.379	0.000	0.379	1.000	Naive
1000	50	0.9	10	100	409	153	0.213	0.966	0.054	0.065	0.374	Naive
100	50	0.5	15	100	615	594	0.010	0.620	0.001	0.369	0.966	Unique
5000	50	0.5	10	100	570	277	0.177	0.998	0.088	0.067	0.486	Unique
1000	50	0.5	15	100	615	594	0.028	0.690	0.033	0.414	0.966	Unique
5000	50	0.9	10	100	409	153	0.206	0.969	0.056	0.073	0.374	Naive
100	50	0.9	15	100	448	430	0.000	0.650	0.000	0.432	0.960	Naive
5000	50	0.5	15	100	615	594	0.031	0.675	0.050	0.396	0.966	Unique
1000	50	0.9	15	100	448	430	0.002	0.646	0.019	0.401	0.960	Naive
5000	50	0.9	15	100	448	430	0.005	0.635	0.026	0.391	0.960	Naive
100	50	0.9	30	100	549	549	0.000	0.300	0.000	0.300	1.000	Naive
100	50	0.9	10	100	570	277	0.160	1.000	0.038	0.071	0.486	Unique
100	50	0.5	30	100	684	684	0.000	0.360	0.000	0.360	1.000	Unique
1000	50	0.9	30	100	549	549	0.000	0.353	0.000	0.353	1.000	Naive
1000	50	0.5	30	100	684	684	0.002	0.394	0.000	0.393	1.000	Unique
1000	50	0.9	10	100	570	277	0.189	1.000	0.089	0.065	0.486	Unique
5000	50	0.5	30	100	684	684	0.000	0.371	0.001	0.369	1.000	Unique
5000	50	0.9	30	100	549	549	0.000	0.362	0.000	0.362	1.000	Naive
100	100	0.01	10	100	409	153	0.840	1.000	0.000	0.079	0.374	Naive
1000	100	0.01	10	100	409	153	0.825	1.000	0.006	0.076	0.374	Naive
100	50	0.9	15	100	615	594	0.000	0.690	0.000	0.356	0.966	Unique
5000	50	0.9	10	100	570	277	0.183	0.999	0.089	0.066	0.486	Unique
1000	50	0.9	15	100	615	594	0.005	0.702	0.050	0.412	0.966	Unique
100	100	0.01	15	100	448	430	0.850	0.950	0.000	0.644	0.960	Naive
5000	50	0.9	15	100	615	594	0.004	0.683	0.046	0.411	0.966	Unique
1000	100	0.01	15	100	448	430	0.801	0.930	0.003	0.610	0.960	Naive
100	50	0.9	30	100	684	684	0.000	0.310	0.000	0.310	1.000	Unique
5000	100	0.01	15	100	448	430	0.820	0.938	0.014	0.615	0.960	Naive
1000	50	0.9	30	100	684	684	0.000	0.368	0.000	0.367	1.000	Unique
5000	100	0.01	10	100	409	153	0.832	1.000	0.005	0.074	0.374	Naive
100	100	0.01	10	100	570	277	0.850	1.000	0.000	0.067	0.486	Unique
100	100	0.01	30	100	549	549	0.780	0.850	0.000	0.850	1.000	Naive
